time,core-core,core-ifetch,core-alu,core-int,core-fp,core-mem,icache,dcache,dram,other,l2,sum,
0.0,0.3282439,0.05900663,0.202689,0.151694,0.304033,0.0884519,0.0679879,0.252152,3.58881203008,0.08176167,0,5.12483203008
1.0,0.6726336,0.13032321,0.202689,0.19256,0.304033,0.1590171,0.192428,0.326218,4.40445112782,0.04030809,0,6.62466112782
2.0,0.6163148,0.13122465,0.202689,0.175265,0.304033,0.1439626,0.11889,0.324015,4.32288721805,0.04404595,0,6.38332721805
3.0,0.3468604,0.06944116,0.202689,0.146813,0.304033,0.09135,0.108628,0.236693,4.24132330827,0.06294244,0,5.81077330827
4.0,0.2916593,0.06216917,0.202689,0.136771,0.304033,0.07227223,0.115065,0.147925,2.93630075188,0.0174063,0,4.28629075188
5.0,0.474125,0.09684458,0.202689,0.161179,0.304033,0.1148268,0.0991913,0.270173,2.93630075188,0.05516832,0,4.71453075188
6.0,0.3629737,0.07301842,0.202689,0.148068,0.304033,0.0947787,0.0922883,0.21143,2.44691729323,0.02488088,0,3.96107729323
7.0,0.2787029,0.05506678,0.202689,0.138165,0.304033,0.0797534,0.110774,0.170087,2.52848120301,0.01733892,0,3.88509120301
8.0,0.10405021,0.021109473,0.202689,0.114594,0.304033,0.03013464,0.0311722,0.0696726,0.815639097744,0.013309877,0,1.70640409774
9.0,0.3716817,0.0724844,0.202689,0.150858,0.304033,0.0776953,0.0838928,0.165865,1.71284210526,0.0172208,0,3.15926210526
10.0,0.2795989,0.05549239,0.202689,0.137608,0.304033,0.0763629,0.0877018,0.172579,2.28378947368,0.02486501,0,3.62471947368
11.0,0.1599965,0.030064057,0.202689,0.123381,0.304033,0.05849488,0.0678325,0.13259,1.87596992481,0.017239063,0,2.97228992481
12.0,0.4386512,0.09008308,0.202689,0.157552,0.304033,0.1110293,0.138293,0.228358,2.44691729323,0.01732142,0,4.13492729323
13.0,0.06344475,0.013309392,0.202689,0.109155,0.304033,0.01914506,0.0146766,0.0394125,0.244691729323,0.005673698,0,1.01623072932
14.0,0.3423885,0.07135754,0.202689,0.143465,0.304033,0.07092859,0.0961285,0.131766,1.54971428571,0.00208387,0,2.91455428571
15.0,0.7151511,0.15442058,0.202689,0.184889,0.304033,0.1038223,0.168765,0.170651,1.54971428571,0.00208902,0,3.55622428571
16.0,0.17302244,0.03611282,0.202689,0.122684,0.304033,0.05056074,0.0554725,0.10178,0.815639097744,0.0057555,0,1.86774909774
17.0,0.5713353,0.11595129,0.202689,0.17415,0.304033,0.1359585,0.138308,0.273527,2.44691729323,0.01355791,0,4.37642729323
18.0,0.3032926,0.0624,0.202689,0.139421,0.304033,0.06779279,0.0525808,0.165274,1.22345864662,0.03981681,0,2.56075864662
19.0,0.3242814,0.06438409,0.202689,0.143605,0.304033,0.06860278,0.0667753,0.150686,1.38658646617,0.01717343,0,2.72881646617
20.0,0.3368056,0.06582922,0.202689,0.145836,0.304033,0.1176514,0.0889301,0.289999,2.93630075188,0.05893668,0,4.54701075188
21.0,0.5254408,0.10677207,0.202689,0.167037,0.304033,0.1706268,0.0730408,0.453347,3.8335037594,0.05044953,0.061534,5.9484737594
22.0,0.4956459,0.10070922,0.202689,0.164944,0.304033,0.1437646,0.108364,0.29762,1.30502255639,0.01718028,0,3.13997255639
