time,core-core,core-ifetch,core-alu,core-int,core-fp,core-mem,icache,dcache,dram,other,l2,sum,
0.0,0.3282439,0.05900663,0.202689,0.151694,0.304033,0.0884519,0.0679879,0.252152,3.58881203008,0.08176167,0,5.12483203008
1.0,0.6210118,0.11963874,0.202689,0.186005,0.304033,0.1492235,0.179586,0.309566,4.24132330827,0.04027696,0,6.35335330827
2.0,0.5534976,0.11692459,0.202689,0.168571,0.304033,0.1292467,0.131732,0.284577,3.5072481203,0.04014911,0,5.4386681203
3.0,0.2440886,0.05133659,0.202689,0.131471,0.304033,0.05945835,0,0.128205,2.03909774436,0.02549846,0,3.18587774436
4.0,0.3960852,0.0820549,0.202689,0.150997,0.304033,0.1028851,0.151725,0.258646,4.73070676692,0.0705748,0,6.45039676692
5.0,0.2335184,0.04779907,0.202689,0.130913,0.304033,0.04658068,0.0762592,0.103325,2.03909774436,0.02481265,0,3.20902774436
6.0,0.5584845,0.11372365,0.202689,0.172058,0.304033,0.139997,0.13523,0.327027,4.24132330827,0.05535785,0,6.24992330827
7.0,0.2948141,0.05845855,0.202689,0.140258,0.304033,0.093957,0.0846546,0.205285,1.87596992481,0.02102075,0,3.28113992481
8.0,0.2198675,0.04359367,0.202689,0.130076,0.304033,0.05781537,0.0834264,0.129085,1.95753383459,0.02103406,0,3.14915383459
9.0,0.2584172,0.05153468,0.202689,0.134958,0.304033,0.05648492,0.0626553,0.112867,0.897203007519,0.0057709,0,2.08661300752
10.0,0.2701473,0.05363673,0.202689,0.136352,0.304033,0.05581824,0.0586752,0.130974,1.63127819549,0.02475453,0,2.86835819549
11.0,0.16456712,0.031273787,0.202689,0.1238,0.304033,0.05755263,0.0670707,0.126467,1.79440601504,0.013466763,0,2.88532601504
12.0,0.3551261,0.07102641,0.202689,0.147789,0.304033,0.1068418,0.100699,0.23364,2.12066165414,0.02482569,0,3.66733165414
13.0,0.266866,0.05434173,0.202689,0.135794,0.304033,0.06670002,0.102223,0.137613,2.20222556391,0.01351025,0,3.48599556391
14.0,0.18595343,0.03825381,0.202689,0.124636,0.304033,0.04135149,0.0495179,0.0776765,0.652511278195,0.00195887,0,1.6785812782
15.0,0.4846137,0.10372788,0.202689,0.158668,0.304033,0.07980998,0.118159,0.137335,1.54971428571,0.00208444,0,3.14083428571
16.0,0.517755,0.11128215,0.202689,0.162294,0.304033,0.0892635,0.14092,0.156711,1.54971428571,0.00209235,0,3.23675428571
17.0,0.2735864,0.05618446,0.202689,0.135794,0.304033,0.07066696,0.0667909,0.139288,1.22345864662,0.00582728,0,2.47831864662
18.0,0.4442002,0.09045893,0.202689,0.157692,0.304033,0.1099547,0.107431,0.229698,1.87596992481,0.01724317,0,3.53936992481
19.0,0.3921778,0.07892885,0.202689,0.151834,0.304033,0.0854376,0.0765701,0.196577,1.46815037594,0.03607265,0,2.99247037594
20.0,0.34104,0.06965903,0.202689,0.144302,0.304033,0.07536516,0.0811409,0.16178,1.79440601504,0.01723091,0,3.19164601504
21.0,0.16980729,0,0.202689,0.125613,0.304033,0.0803813,0.0356031,0.217862,1.87596992481,0.05725091,0.0321504,3.10135992481
22.0,0.7290893,0.14760263,0.202689,0.194234,0.304033,0.2333882,0.128824,0.570069,4.40445112782,0.10452087,0,7.01890112782
23.0,0.642942,0.13356009,0.202689,0.181402,0.304033,0.1603855,0.094776,0.335704,0.570947368421,0.02085841,0,2.64729736842
24.0,0.6708406,0.13793947,0.202689,0.185726,0.304033,0.1846075,0.185214,0.373277,2.93630075188,0.01363343,0,5.19426075188
25.0,0.3794316,0.07698841,0.202689,0.1503,0.304033,0.1016414,0.0537934,0.212802,0.897203007519,0.00577119,0,2.38465300752
26.0,0.5688596,0.11353176,0.202689,0.175823,0.304033,0.1686637,0.0952268,0.346431,0.897203007519,0.00954214,0,2.88200300752
27.0,0.6116683,0.12117175,0.202689,0.182239,0.304033,0.1516217,0,0.319069,1.22345864662,0.03139825,0,3.14734864662
28.0,0.9601762,0.18341788,0.202689,0.231195,0.304033,0.3174908,0.148569,0.705862,2.44691729323,0.06641712,0,5.56676729323
29.0,0.5412656,0.07798182,0.202689,0.198976,0.304033,0.2243545,0.0649407,0.582374,3.67037593985,0.05555758,0.0676878,5.99023593985
30.0,0.03281724,0,0.202689,0.105389,0.304033,0,0.014972,0.020804,0.407819548872,0.01910776,0,1.10763154887
31.0,0.5729983,0.10466225,0.202689,0.184471,0.304033,0.1474799,0,0.343017,2.61004511278,0.06332955,0,4.53272511278
32.0,1.4294341,0.25655443,0.202689,0.313763,0.304033,0.3544833,0,0.835439,5.87260150376,0.07824417,0,9.64724150376
33.0,1.4277039,0.25588533,0.202689,0.313903,0.304033,0.3546845,0,0.858947,6.44354887218,0.10476427,0,10.2661588722
